Seqno,RunId,PreProcessor,Optimizer,Regularization,HiddenLayer,HiddenUnit,InputKeepProb,KeepProb,Alpha,lrdecay,decaystep,RS,Epoch,Minibatch,AUC(Train),AUC(Traindev),AUC(Val),AUC(Test),Loss(Train),Accuracy(Train),NullAccuracy(Train),Accuracy(Traindev),NullAccuracy(Traindev),Accuracy(Val),NullAccuracy(Val),Accuracy(Test),NullAccuracy(Test),Duration,StartTime,EndTime,Model Location,TFromDate,TToDate,TrainRow#,ValidationFromD,ValidationToD,TestFromD,TestToD,
2,VIHPOV,Standard,Adam,L2,1,1718,1,1,0.01,0.99,100,39987,1000,16384,0.9518,0.8472,0.5526,0.517,0.2918,89.38%,71.21%,80.98%,70.98%,72.51%,75.57%,60.86%,61.73%,0h50'34'',Thu Jan 25 20:24:47 2018,Thu Jan 25 21:15:22 2018,/home/topleaf/stock/savedModel/VIHPOV,2009/12/31,2012/12/30,,2014/01/31,2014/04/30,2014/5/1,2014/7/31,
1217,VZIJ7Y,MinMax,Adam,L2,6,115,1,1,0.01,0.99,100,39987,2000,65536,0.8725,0.7774,0.5161,0.5627,0.3866,84.00%,75.45%,79.53%,77.44%,66.72%,73.85%,58.58%,58.61%,0h5'14'',Mon Jan 22 11:00:38 2018,Mon Jan 22 11:05:53 2018,/home/topleaf/stock/savedModel/VZIJ7Y,2017/01/01,2017/05/31,,2017/07/02,2017/07/31,2017/08/01,2017/08/30,
1217,RV9IAT,MinMax,Adam,L2,6,115,1,1,0.01,0.99,100,39987,2000,65536,0.8708,0.7768,0.5184,0.5746,0.3782,83.81%,75.51%,77.79%,75.47%,68.55%,73.78%,61.89%,62.21%,0h11'18'',Wed Jan 24 18:11:11 2018,Wed Jan 24 18:22:29 2018,/home/topleaf/stock/savedModel/RV9IAT,2017/01/01,2017/05/31,,2017/07/02,2017/07/31,2017/08/01,2017/08/30,
6,TSR30J,Standard,Adam,L2,4,261,1,1,0.01,0.99,100,39987,1000,16384,0.929,0.8348,0.5618,0.5154,0.3757,87.17%,71.72%,80.41%,71.52%,70.61%,75.57%,59.94%,61.73%,0h40'32'',Thu Jan 25 22:00:38 2018,Thu Jan 25 22:41:10 2018,/home/topleaf/stock/savedModel/TSR30J,2010/12/31,2013/12/30,,2014/01/31,2014/04/30,2014/5/1,2014/7/31,
1217,095AT9,MinMax,Adam,L2,6,117,1,1,0.01,0.99,100,39987,2000,65536,0.873,0.7917,0.5588,0.5278,0.4019,83.32%,75.47%,79.07%,75.81%,71.19%,73.85%,58.53%,58.61%,0h8'52'',Sun Dec  3 20:17:41 2017,Sun Dec  3 20:26:36 2017,/home/topleaf/stock/savedModel/095AT9,2017/01/01,2017/05/31,,2017/07/02,2017/07/31,2017/08/01,2017/08/30,
1217,1PMCHR,MinMax,Adam,L2,6,117,1,1,0.01,0.99,100,39987,2000,65536,0.8671,0.7977,0.5375,0.5196,0.3976,82.64%,75.47%,78.60%,75.12%,72.61%,73.85%,58.58%,58.61%,0h5'10'',Tue Dec 19 15:39:22 2017,Tue Dec 19 15:44:32 2017,/home/topleaf/stock/savedModel/1PMCHR,2017/01/01,2017/05/31,,2017/07/02,2017/07/31,2017/08/01,2017/08/30,
1,IM0YOB,Standard,Adam,L2,1,1031,1,1,0.01,0.99,100,39987,1000,16384,0.9069,0.8396,0.5345,0.5347,0.3493,84.11%,67.03%,79.01%,67.27%,68.20%,75.57%,59.60%,61.73%,1h8'49'',Thu Jan 25 19:15:57 2018,Thu Jan 25 20:24:47 2018,/home/topleaf/stock/savedModel/IM0YOB,2005/01/01,2010/9/30,,2014/01/31,2014/04/30,2014/5/1,2014/7/31,
1217,B4R6V8,MinMax,Adam,L2,6,115,1,1,0.01,0.99,100,39987,2000,65536,0.8502,0.7879,0.5457,0.566,0.4058,82.01%,75.53%,76.51%,74.30%,69.93%,73.78%,61.61%,62.21%,0h11'46'',Wed Jan 24 17:47:40 2018,Wed Jan 24 17:59:26 2018,/home/topleaf/stock/savedModel/B4R6V8,2017/01/01,2017/05/31,,2017/07/02,2017/07/31,2017/08/01,2017/08/30,
11,H3ISKR,Standard,Adam,L2,6,84,1,1,0.01,0.99,100,39987,1000,16384,0.8943,0.8336,0.5656,0.56,0.3763,83.62%,71.21%,79.95%,70.80%,74.08%,75.57%,61.18%,61.73%,0h54'42'',Fri Jan 26 15:37:14 2018,Fri Jan 26 16:31:56 2018,/home/topleaf/stock/savedModel/H3ISKR,2009/12/31,2012/12/30,481376,2014/01/31,2014/04/30,2014/5/1,2014/7/31,
10,CY2JAZ,Standard,Adam,L2,6,84,1,1,0.01,0.99,100,39987,1000,16384,0.8735,0.8207,0.5717,0.5379,0.3934,83.01%,71.71%,79.15%,72.25%,71.32%,75.57%,60.52%,61.73%,1h1'32'',Fri Jan 26 14:35:42 2018,Fri Jan 26 15:37:14 2018,/home/topleaf/stock/savedModel/CY2JAZ,2010/12/31,2013/12/30,542604,2014/01/31,2014/04/30,2014/5/1,2014/7/31,
13,8I74P8,Standard,Adam,L2,6,84,1,1,0.01,0.99,100,39987,1000,16384,0.8795,0.8315,0.5228,0.532,0.4101,81.60%,66.85%,77.46%,67.95%,69.87%,75.57%,59.72%,61.73%,0h55'22'',Mon Jan 29 22:21:54 2018,Mon Jan 29 23:17:16 2018,/home/topleaf/stock/savedModel/8I74P8,2005/02/01,2010/04/30,564658,2014/01/31,2014/04/30,2014/5/1,2014/7/31,
20,4QZAW2,Standard,Adam,L2,6,84,1,1,0.01,0.99,100,39987,800,16384,0.8696,0.8258,0.5399,0.5401,0.4293,80.92%,66.45%,77.53%,65.93%,60.30%,69.71%,60.66%,78.59%,1h3'27'',Mon Feb 12 15:48:51 2018,Mon Feb 12 16:52:19 2018,/home/topleaf/stock/savedModel/4QZAW2,2013/12/31,2016/12/30,578979,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
26,SZCHS9,MinMax,Adam,L2,6,68,1,1,0.01,0.99,100,39987,1000,16384,0.8323,0.7926,0.5632,0.6107,0.4396,80.22%,71.73%,77.89%,71.10%,69.65%,69.71%,72.98%,78.59%,0h58'26'',Sat Feb 24 21:11:43 2018,Sat Feb 24 22:10:10 2018,/home/topleaf/stock/savedModel/SZCHS9,2011/03/31,2013/08/30,437030,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
1217,TRQCMN,MinMax,Adam,L2,6,115,1,1,0.01,0.99,100,39987,2000,65536,0.8396,0.805,0.5385,0.519,0.4273,80.22%,75.45%,80.12%,77.56%,72.06%,73.85%,58.45%,58.61%,0h5'3'',Tue Dec 19 16:15:26 2017,Tue Dec 19 16:20:30 2017,/home/topleaf/stock/savedModel/TRQCMN,2017/01/01,2017/05/31,,2017/07/02,2017/07/31,2017/08/01,2017/08/30,
28,6F09YG,MinMax,Adam,L2,6,68,1,1,0.01,0.99,100,39987,1000,16384,0.8386,0.813,0.5824,0.5967,0.4411,80.28%,70.62%,78.94%,70.18%,68.86%,69.71%,59.03%,78.59%,1h0'37'',Sat Feb 24 23:05:35 2018,Sun Feb 25 00:06:13 2018,/home/topleaf/stock/savedModel/6F09YG,2011/9/30,2014/02/28,454500,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
22,04YI62,MinMax,Adam,L2,6,68,1,1,0.01,0.99,100,39987,1000,16384,0.8512,0.8272,0.5118,0.5916,0.4492,78.95%,65.15%,76.74%,64.32%,64.28%,69.71%,54.23%,78.59%,0h59'15'',Sat Feb 24 16:58:14 2018,Sat Feb 24 17:57:29 2018,/home/topleaf/stock/savedModel/04YI62,2013/12/31,2016/05/30,440902,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
15,J56JOM,MinMax,Adam,L2,6,84,1,1,0.01,0.99,100,39987,1000,16384,0.8352,0.813,0.5471,0.5653,0.4629,78.16%,66.44%,76.92%,66.63%,68.47%,69.71%,74.15%,78.59%,1h8'7'',Wed Jan 31 15:58:06 2018,Wed Jan 31 17:06:13 2018,/home/topleaf/stock/savedModel/J56JOM,2013/12/31,2016/12/30,578979,2017/07/03,2017/09/30,2017/10/01,2017/12/28,"0.8352,0.813;??????????zhishucode?selectedaverageline??"
27,10MM0S,MinMax,Adam,L2,6,68,1,1,0.01,0.99,100,39987,1000,16384,0.8391,0.817,0.582,0.5957,0.4268,80.80%,71.79%,79.82%,71.93%,69.08%,69.71%,61.96%,78.59%,0h55'25'',Sat Feb 24 22:10:10 2018,Sat Feb 24 23:05:35 2018,/home/topleaf/stock/savedModel/10MM0S,2011/6/30,2013/11/30,449918,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
8,7I5J1F,MinMax,Adam,L2,4,103,1,1,0.01,0.99,100,39987,1000,16384,0.8528,0.8308,0.5773,0.553,0.416,81.40%,71.20%,80.63%,71.89%,74.10%,75.57%,61.63%,61.73%,1h0'48'',Fri Jan 26 09:14:55 2018,Fri Jan 26 10:15:43 2018,/home/topleaf/stock/savedModel/7I5J1F,2009/12/31,2012/12/30,481376,2014/01/31,2014/04/30,2014/5/1,2014/7/31,
24,QNP86O,MinMax,Adam,L2,6,68,1,1,0.01,0.99,100,39987,1000,16384,0.8222,0.8024,0.5672,0.5979,0.4606,78.89%,70.89%,77.76%,70.32%,69.43%,69.71%,67.36%,78.59%,0h59'8'',Sat Feb 24 18:55:41 2018,Sat Feb 24 19:54:50 2018,/home/topleaf/stock/savedModel/QNP86O,2011/12/31,2014/05/30,469590,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
25,JZ2OCJ,MinMax,Adam,L2,6,68,1,1,0.01,0.99,100,39987,1000,16384,0.8513,0.8308,0.5677,0.5832,0.4148,81.67%,71.85%,80.83%,72.70%,70.22%,69.71%,75.52%,78.59%,0h53'30'',Sat Feb 24 19:54:50 2018,Sat Feb 24 20:48:20 2018,/home/topleaf/stock/savedModel/JZ2OCJ,2010/12/31,2013/05/30,423893,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
16,UGLR8Z,MinMax,Adam,L2,6,84,1,1,0.01,0.99,100,39987,1000,16384,0.8384,0.8185,0.5585,0.5713,0.46,78.42%,66.44%,77.55%,67.02%,66.28%,69.71%,67.29%,78.59%,1h14'0'',Wed Jan 31 19:00:07 2018,Wed Jan 31 20:14:07 2018,/home/topleaf/stock/savedModel/UGLR8Z,2013/12/31,2016/12/30,578979,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
23,ZCBAZ3,MinMax,Adam,L2,6,68,1,1,0.01,0.99,100,39987,1000,16384,0.8236,0.8045,0.5185,0.5688,0.4791,77.34%,65.67%,75.83%,64.17%,56.55%,69.71%,46.24%,78.59%,0h58'11'',Sat Feb 24 17:57:29 2018,Sat Feb 24 18:55:41 2018,/home/topleaf/stock/savedModel/ZCBAZ3,2012/12/31,2015/05/30,453906,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
21,1NX1YP,MinMax,Adam,,6,68,0.95,0.8,0.01,0.99,100,39987,1000,16384,0.8006,0.7821,0.5848,0.5592,0.5289,74.26%,66.45%,73.45%,65.99%,64.68%,69.71%,66.70%,78.59%,1h14'59'',Thu Feb 22 17:33:54 2018,Thu Feb 22 18:48:53 2018,/home/topleaf/stock/savedModel/1NX1YP,2013/12/31,2016/12/30,578979,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
12,UJMKRX,MinMax,Adam,L2,6,84,1,1,0.01,0.99,100,39987,1000,16384,0.8532,0.8345,0.5274,0.575,0.4496,79.42%,66.90%,79.05%,68.24%,74.41%,75.57%,60.22%,61.73%,1h8'15'',Fri Jan 26 21:10:46 2018,Fri Jan 26 22:19:01 2018,/home/topleaf/stock/savedModel/UJMKRX,2005/01/04,2010/03/30,559437,2014/01/31,2014/04/30,2014/5/1,2014/7/31,
30,ZT4KVR,MinMax,Adam,L2,6,68,1,1,0.01,0.99,100,39987,1000,16384,0.8226,0.8046,0.5277,0.5227,0.4772,78.27%,68.43%,77.74%,69.86%,56.62%,69.71%,39.76%,78.59%,1h2'6'',Sun Feb 25 22:49:27 2018,Sun Feb 25 23:51:34 2018,/home/topleaf/stock/savedModel/ZT4KVR,2012/06/30,2014/11/30,473537,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
29,C10MD8,MinMax,Adam,L2,6,68,1,1,0.01,0.99,100,39987,1000,16384,0.8259,0.8081,0.5265,0.5472,0.4577,79.03%,69.70%,77.80%,69.56%,57.02%,69.71%,45.53%,78.59%,0h54'0'',Sun Feb 25 00:06:13 2018,Sun Feb 25 01:00:13 2018,/home/topleaf/stock/savedModel/C10MD8,2012/03/31,2014/08/31,478427,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
19,GYLFMI,MinMax,Adam,L2,6,84,1,1,0.01,0.99,100,12,1500,16384,0.827,0.8095,0.5475,0.5714,0.4818,73.94%,66.44%,73.98%,67.00%,68.58%,69.71%,75.09%,78.59%,1h57'17'',Sun Feb 11 17:50:10 2018,Sun Feb 11 19:47:27 2018,/home/topleaf/stock/savedModel/GYLFMI,2013/12/31,2016/12/30,578979,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
7,SRDG1L,MinMax,Adam,L2,4,103,1,1,0.01,0.99,100,39987,1000,16384,0.8368,0.8195,0.5779,0.5039,0.4382,80.07%,71.72%,78.76%,71.34%,73.55%,75.57%,61.12%,61.73%,0h58'56'',Thu Jan 25 22:41:10 2018,Thu Jan 25 23:40:07 2018,/home/topleaf/stock/savedModel/SRDG1L,2010/12/31,2013/12/30,542604,2014/01/31,2014/04/30,2014/5/1,2014/7/31,
9,4JB30G,MinMax,Adam,L2,4,103,1,1,0.01,0.99,100,39987,1000,16384,0.8532,0.8381,0.5273,0.5296,0.4445,79.18%,66.93%,77.40%,65.63%,72.23%,75.57%,59.41%,61.73%,1h12'23'',Fri Jan 26 11:10:13 2018,Fri Jan 26 12:22:36 2018,/home/topleaf/stock/savedModel/4JB30G,2005/01/04,2010/03/30,559437,2014/01/31,2014/04/30,2014/5/1,2014/7/31,
31,XQLYGV,MinMax,Adam,L2,6,68,1,1,0.01,0.99,100,39987,1000,16384,0.8258,0.8117,0.5212,0.5498,0.4775,76.45%,66.97%,76.55%,67.31%,63.81%,69.71%,56.73%,78.59%,1h1'27'',Sun Feb 25 23:51:34 2018,Mon Feb 26 00:53:01 2018,/home/topleaf/stock/savedModel/XQLYGV,2012/09/30,2015/02/28,468514,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
14,0PNWNU,MinMax,Adam,L2,6,84,1,1,0.01,0.99,100,39987,1000,16384,0.854,0.843,0.5361,0.4889,0.4471,79.34%,67.21%,78.25%,66.25%,70.82%,75.57%,54.70%,61.73%,0h58'57'',Mon Jan 29 23:17:16 2018,Tue Jan 30 00:16:14 2018,/home/topleaf/stock/savedModel/0PNWNU,2005/03/01,2010/05/30,,2014/01/31,2014/04/30,2014/5/1,2014/7/31,
17,LZ4IKG,MinMax,Adam,L2,6,74,1,1,0.01,0.99,100,39987,1000,16384,0.8227,0.8125,0.5916,0.5388,0.4805,76.50%,66.44%,76.25%,66.68%,68.92%,69.71%,73.52%,78.59%,1h0'12'',Thu Feb  1 15:43:59 2018,Thu Feb  1 16:44:12 2018,/home/topleaf/stock/savedModel/LZ4IKG,2013/12/31,2016/12/30,578979,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
18,PEFZ4C,MinMax,Adam,L2,6,68,1,1,0.01,0.99,100,39987,1000,16384,0.8382,0.8295,0.5558,0.5732,0.4451,78.93%,68.26%,78.25%,69.07%,66.72%,69.71%,63.12%,78.59%,0h59'36'',Thu Feb  1 16:44:12 2018,Thu Feb  1 17:43:49 2018,/home/topleaf/stock/savedModel/PEFZ4C,2014/12/31,2017/05/30,474289,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
33,BBAVTA,MinMax,Adam,L2,6,299,1,1,0.01,0.99,100,39987,1000,16384,0.8268,0.8207,0.5149,0.5985,0.4614,78.83%,68.76%,78.70%,69.19%,59.81%,69.71%,58.37%,78.59%,1h55'30'',Mon Feb 26 15:34:54 2018,Mon Feb 26 17:30:24 2018,/home/topleaf/stock/savedModel/BBAVTA,2010/12/31,2016/05/30,983506,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
32,OAJS93,MinMax,Adam,L2,6,68,1,1,0.01,0.99,100,39987,1000,16384,0.8311,0.827,0.5381,0.5638,0.4737,77.66%,65.96%,76.84%,65.36%,64.68%,69.71%,57.00%,78.59%,0h54'20'',Mon Feb 26 00:53:01 2018,Mon Feb 26 01:47:22 2018,/home/topleaf/stock/savedModel/OAJS93,2013/03/31,2015/08/31,443536,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
34,SBZN6S,MinMax,Adam,L2,6,124,1,1,0.01,0.99,100,39987,1000,16384,0.8286,0.8251,0.5043,0.5714,0.4576,78.86%,68.76%,78.60%,69.19%,64.85%,69.71%,64.56%,78.59%,2h21'3'',Mon Feb 26 17:30:24 2018,Mon Feb 26 19:51:27 2018,/home/topleaf/stock/savedModel/SBZN6S,2010/12/31,2016/05/30,983506,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
35,EY5F5Y,MinMax,Adam,L2,10,124,1,1,0.01,0.99,100,39987,1000,16384,0.8297,0.8281,0.5386,0.5554,0.4646,78.91%,68.76%,79.00%,69.46%,60.81%,69.71%,60.07%,78.59%,2h21'22'',Mon Feb 26 20:12:55 2018,Mon Feb 26 22:34:17 2018,/home/topleaf/stock/savedModel/EY5F5Y,2010/12/31,2016/05/30,983506,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
36,YV4VK4,MinMax,Adam,L2,6,299,1,1,0.01,0.99,100,39987,1000,16384,0.8408,0.8236,0.4886,0.5698,0.4585,79.41%,68.31%,78.22%,68.15%,62.82%,69.71%,58.76%,78.59%,2h7'20'',Fri Mar  2 16:23:05 2018,Fri Mar  2 18:30:26 2018,/home/topleaf/stock/savedModel/YV4VK4,2009/9/30,2016/02/28,1092739,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
37,N3SKR9,MinMax,Adam,L2,6,299,1,1,0.01,0.99,100,39987,1000,16384,0.8318,0.8055,0.5006,0.5664,0.464,78.34%,67.96%,76.88%,68.33%,56.62%,69.71%,53.84%,78.59%,2h11'27'',Fri Mar  2 18:30:26 2018,Fri Mar  2 20:41:53 2018,/home/topleaf/stock/savedModel/N3SKR9,2009/6/30,2015/11/30,1080181,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
38,06EF2P,MinMax,Adam,L2,6,299,1,1,0.01,0.99,100,39987,1000,16384,0.8181,0.8002,0.4791,0.5718,0.4771,77.99%,68.36%,76.71%,68.08%,53.92%,69.71%,54.39%,78.59%,2h4'19'',Fri Mar  2 21:20:56 2018,Fri Mar  2 23:25:15 2018,/home/topleaf/stock/savedModel/06EF2P,2009/3/30,2015/08/31,1066139,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
40,RRK395,MinMax,Adam,L2,10,124,1,1,0.01,0.99,100,39987,1000,16384,0.8509,0.8353,0.5678,0.5695,0.4351,79.88%,68.97%,79.67%,69.51%,66.64%,69.71%,71.93%,78.59%,2h22'12'',Tue Mar  6 16:54:30 2018,Tue Mar  6 19:16:43 2018,/home/topleaf/stock/savedModel/RRK395,2005/1/1,2012/12/31,1007339,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
41,NERGD0,MinMax,Adam,L2,10,124,1,1,0.01,0.99,100,39987,1000,16384,0.8535,0.8273,0.589,0.611,0.4286,80.23%,69.79%,78.61%,69.29%,69.72%,69.71%,77.99%,78.59%,1h34'20'',Tue Mar  6 19:16:43 2018,Tue Mar  6 20:51:03 2018,/home/topleaf/stock/savedModel/NERGD0,2007/12/31,2013/5/30,790979,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
42,CXOTLV,MinMax,Adam,L2,10,124,1,1,0.01,0.99,100,39987,1000,16384,0.8371,0.8264,0.5704,0.5783,0.4524,79.03%,68.82%,78.48%,68.96%,68.59%,69.71%,72.41%,78.59%,2h42'58'',Fri Mar  9 16:15:59 2018,Fri Mar  9 18:58:58 2018,/home/topleaf/stock/savedModel/CXOTLV,2006/01/01,2013/12/31,1097307,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
43,H5XX3M,MinMax,Adam,L2,10,124,1,1,0.01,0.99,100,39987,1000,16384,0.8338,0.8194,0.5462,0.568,0.4581,78.80%,68.21%,78.33%,68.43%,63.22%,69.71%,65.57%,78.59%,3h12'18'',Fri Mar  9 18:58:58 2018,Fri Mar  9 22:11:16 2018,/home/topleaf/stock/savedModel/H5XX3M,2008/01/01,2015/12/31,1267352,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
44,7L1CWU,MinMax,Adam,L2,10,124,1,1,0.01,0.99,100,39987,1000,16384,0.8324,0.818,0.5241,0.5417,0.4569,78.87%,68.56%,78.02%,68.63%,61.13%,69.71%,56.27%,78.59%,3h5'27'',Fri Mar  9 22:32:59 2018,Sat Mar 10 01:38:27 2018,/home/topleaf/stock/savedModel/7L1CWU,2007/1/1,2014/12/31,1189724,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
45,ANVL9T,MinMax,Adam,L2,10,124,1,1,0.01,0.99,100,39987,1000,16384,0.822,0.8173,0.5574,0.5708,0.4693,78.10%,68.12%,77.72%,67.00%,65.59%,69.71%,61.28%,78.59%,3h53'38'',Sat Mar 10 10:41:03 2018,Sat Mar 10 14:34:42 2018,/home/topleaf/stock/savedModel/ANVL9T,2009/1/1,2016/12/31,1383713,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
46,B1PUJ6,MinMax,Adam,L2,10,124,1,1,0.01,0.99,100,39987,1000,16384,0.8114,0.7999,0.5377,0.593,0.4753,75.75%,69.30%,75.40%,69.70%,67.55%,69.71%,62.28%,78.59%,3h18'11'',Sun Mar 11 10:05:59 2018,Sun Mar 11 13:24:11 2018,/home/topleaf/stock/savedModel/B1PUJ6,2010/01/01,2017/6/30,1367349,2017/07/03,2017/09/30,2017/10/01,2017/12/28,
7,78BASI,MinMax,Adam,L2,4,103,1,1,0.01,0.99,100,39987,1000,16384,0.8351,0.8263,0.5883,0.4889,0.4371,80.63%,71.72%,80.53%,71.14%,74.70%,75.57%,60.09%,61.73%,1h16'31'',Tue Mar 13 12:10:15 2018,Tue Mar 13 13:26:47 2018,/home/topleaf/stock/savedModel/78BASI,2010/12/31,2013/12/30,542604,2014/01/31,2014/04/30,2014/5/1,2014/7/31,
8,EXPXVO,MinMax,Adam,L2,4,103,1,1,0.01,0.99,100,39987,1000,16384,0.8569,0.832,0.5402,0.5372,0.4136,81.68%,71.20%,80.88%,71.97%,73.05%,75.57%,61.23%,61.73%,1h2'23'',Tue Mar 13 21:38:58 2018,Tue Mar 13 22:41:22 2018,/home/topleaf/stock/savedModel/EXPXVO,2009/12/31,2012/12/30,481376,2014/01/31,2014/04/30,2014/5/1,2014/7/31,
8,MVMCJ6,MinMax,Adam,L2,4,103,1,1,0.01,0.99,100,39987,1000,16384,0.8558,0.8354,0.5796,0.5203,0.4186,79.75%,71.20%,79.37%,71.58%,75.36%,75.57%,61.67%,61.73%,1h6'14'',Fri Mar 16 19:44:13 2018,Fri Mar 16 20:50:27 2018,/home/topleaf/stock/savedModel/MVMCJ6,2009/12/31,2012/12/30,481376,2014/01/31,2014/04/30,2014/5/1,2014/7/31,
