Seqno,Preprocessor,Optimizer,Regularization,HiddenLayer,HiddenUnit,InputKeepProb,KeepProb,Alpha,lrdecay,decaystep,RS,Epoch,Minibatch,Skip,TFromDate,TToDate,TestFromD,TestToD,ValidationDays,Comments(rows #),"commentsOnTestResult(TrainAUC,TraindevAUC)"
705,MinMax,Adam,L2,6,88,1,1,0.01,0.99,100,39987,1000,65536,Y,2012/12/05,2014/06/30,2017/06/01,2017/08/31,90,,
706,MinMax,Adam,L2,1,192,1,1,0.01,0.99,100,39987,2000,65536,y,2012/12/05,2014/06/30,2017/06/01,2017/08/31,90,,
707,Standard,Adam,L2,2,114,1,1,0.01,0.99,100,39987,2000,65536,y,2012/12/05,2014/06/30,2017/06/01,2017/08/31,90,,
708,Standard,Adam,L2,3,91,1,1,0.01,0.99,100,39987,2000,65536,y,2012/12/05,2014/06/30,2017/06/01,2017/08/31,90,,
709,MinMax,Adam,L2,4,79,1,1,0.01,0.99,100,39987,2000,65536,y,2012/12/05,2014/06/30,2017/06/01,2017/08/31,90,,
710,MinMax,Adam,L2,5,71,1,1,0.01,0.99,100,39987,2000,65536,y,2012/12/05,2014/06/30,2017/06/01,2017/08/31,90,,
711,Standard,Adam,L2,6,65,1,1,0.01,0.99,100,39987,2000,65536,y,2012/12/05,2014/06/30,2017/06/01,2017/08/31,90,,
712,MinMax,Adam,L2,1,959,1,1,0.01,0.99,100,39987,2000,65536,y,2012/12/05,2014/06/30,2017/06/01,2017/08/31,90,,
713,Standard,Adam,L2,2,325,1,1,0.01,0.99,100,39987,2000,65536,y,2012/12/05,2014/06/30,2017/06/01,2017/08/31,90,,
714,MinMax,Adam,L2,3,244,1,1,0.01,0.99,100,39987,2000,65536,y,2012/12/05,2014/06/30,2017/06/01,2017/08/31,90,,
715,MinMax,Adam,L2,4,205,1,1,0.01,0.99,100,39987,2000,65536,y,2012/12/05,2014/06/30,2017/06/01,2017/08/31,90,,
716,MinMax,Adam,L2,5,180,1,1,0.01,0.99,100,39987,2000,65536,y,2012/12/05,2014/06/30,2017/06/01,2017/08/31,90,,
717,MinMax,Adam,L2,6,163,1,1,0.01,0.99,100,39987,2000,65536,y,2012/12/05,2014/06/30,2017/06/01,2017/08/31,90,structure 18months vs 3 months,
800,MinMax,Adam,L2,1,160,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,big bull 11 months vs 3 months,
801,MinMax,Adam,L2,2,100,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
802,Standard,Adam,L2,3,81,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
803,MinMax,Adam,L2,4,71,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
804,MinMax,Adam,L2,5,63,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
805,Standard,Adam,L2,6,58,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
806,Standard,Adam,L2,1,96,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
807,MinMax,Adam,L2,2,68,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
808,MinMax,Adam,L2,3,57,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
809,MinMax,Adam,L2,4,50,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
810,MinMax,Adam,L2,5,46,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
811,MinMax,Adam,L2,6,42,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
812,MinMax,Adam,L2,1,480,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
813,MinMax,Adam,L2,2,212,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
814,MinMax,Adam,L2,3,163,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
815,MinMax,Adam,L2,4,138,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
816,MinMax,Adam,L2,5,122,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,,
817,MinMax,Adam,L2,6,111,1,1,0.01,0.99,100,39987,2000,65536,y,2014/07/01,2015/06/09,2017/06/01,2017/08/31,90,big bull 11 months vs 3 months,
900,MinMax,Adam,L2,1,29,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,Bear  3 months vs 3 months,
901,MinMax,Adam,L2,2,25,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
902,MinMax,Adam,L2,3,23,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
903,MinMax,Adam,L2,4,21,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
904,MinMax,Adam,L2,5,20,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
905,MinMax,Adam,L2,6,18,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
906,MinMax,Adam,L2,1,18,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
907,MinMax,Adam,L2,2,16,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
908,MinMax,Adam,L2,3,15,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
909,MinMax,Adam,L2,4,14,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
910,MinMax,Adam,L2,5,13,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
911,MinMax,Adam,L2,6,13,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
912,MinMax,Adam,L2,1,88,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
913,MinMax,Adam,L2,2,64,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
914,MinMax,Adam,L2,3,54,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
915,MinMax,Adam,L2,4,47,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
916,MinMax,Adam,L2,5,43,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,,
917,MinMax,Adam,L2,6,40,1,1,0.01,0.99,100,39987,2000,65536,y,2015/06/10,2015/08/26,2017/06/01,2017/08/31,90,Bear  3 months vs 3 months,
1000,Standard,Adam,L2,1,65,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,little bounceup 4 months vs 3 months,
1001,MinMax,Adam,L2,2,50,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1002,MinMax,Adam,L2,3,43,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1003,Standard,Adam,L2,4,38,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1004,MinMax,Adam,L2,5,35,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1005,Standard,Adam,L2,6,33,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1006,MinMax,Adam,L2,1,39,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1007,MinMax,Adam,L2,2,33,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1008,MinMax,Adam,L2,3,29,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1009,MinMax,Adam,L2,4,26,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1010,Standard,Adam,L2,5,25,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1011,MinMax,Adam,L2,6,23,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1012,MinMax,Adam,L2,1,195,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1013,Standard,Adam,L2,2,115,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1014,MinMax,Adam,L2,3,92,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1015,MinMax,Adam,L2,4,80,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1016,MinMax,Adam,L2,5,72,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,,
1017,MinMax,Adam,L2,6,66,1,1,0.01,0.99,100,39987,2000,65536,y,2015/08/27,2015/12/23,2017/06/01,2017/08/31,90,little bounceup 4 months vs 3 months,
1100,MinMax,Adam,L2,1,209,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,melt down 12 months vs 3 months,
1101,Standard,Adam,L2,2,121,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1102,MinMax,Adam,L2,3,97,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1103,MinMax,Adam,L2,4,84,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1104,MinMax,Adam,L2,5,75,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1105,MinMax,Adam,L2,6,69,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1106,MinMax,Adam,L2,1,125,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1107,Standard,Adam,L2,2,84,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1108,Standard,Adam,L2,3,69,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1109,MinMax,Adam,L2,4,60,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1110,Standard,Adam,L2,5,54,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1111,Standard,Adam,L2,6,50,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1112,Standard,Adam,L2,1,627,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1113,MinMax,Adam,L2,2,251,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1114,MinMax,Adam,L2,3,191,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1115,MinMax,Adam,L2,4,161,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1116,MinMax,Adam,L2,5,142,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,,
1117,MinMax,Adam,L2,6,129,1,1,0.01,0.99,100,39987,2000,65536,y,2015/12/24,2016/11/29,2017/06/01,2017/08/31,90,melt down 12 months vs 3 months,
1200,MinMax,Adam,L2,1,176,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,Stable 9 months vs 1 day,
1201,MinMax,Adam,L2,2,107,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1202,Standard,Adam,L2,3,86,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1203,MinMax,Adam,L2,4,75,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1204,MinMax,Adam,L2,5,67,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1205,Standard,Adam,L2,6,62,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1206,Standard,Adam,L2,1,105,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1207,MinMax,Adam,L2,2,73,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1208,MinMax,Adam,L2,3,61,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1209,MinMax,Adam,L2,4,54,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1210,MinMax,Adam,L2,5,49,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1211,MinMax,Adam,L2,6,45,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1212,MinMax,Adam,L2,1,527,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1213,MinMax,Adam,L2,2,225,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1214,MinMax,Adam,L2,3,172,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1215,MinMax,Adam,L2,4,146,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1216,MinMax,Adam,L2,5,129,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,,
1217,MinMax,Adam,L2,6,117,1,1,0.01,0.99,100,39987,2000,65536,y,2016/11/30,2017/08/28,2017/08/30,2017/08/30,1,Stable 9 months vs 1 day,
1217,MinMax,Adam,L2,6,115,1,1,0.01,0.99,100,39987,3000,65536,y,2017/01/01,2017/05/31,2017/08/01,2017/08/30,30,5 months vs 1 month,
